system arguments: ['/home/pt1290/latent_circuit_inference/src/run_LCI.py', '0.0082221_CDDM;relu;N=96;lmbdo=0.3;lmbdr=0.3;lr=0.002;maxiter=3000']
0.0082221_CDDM;relu;N=96;lmbdo=0.3;lmbdr=0.3;lr=0.002;maxiter=3000 0
seed: 647419
Using cuda for RNN!
Using cuda for Latent Circuit!
setting projection of RNN traces on the lower subspace
iteration 0, train loss: [92m3.763215[0m, validation loss: [92m3.250403[0m
iteration 424, train loss: [92m0.535805[0m, validation loss: 0.382815
iteration 425, train loss: [92m0.512126[0m, validation loss: 0.394664
iteration 426, train loss: [92m0.475268[0m, validation loss: [92m0.293219[0m
iteration 427, train loss: 0.509763, validation loss: 0.329769
iteration 428, train loss: [92m0.469364[0m, validation loss: 0.450519
iteration 429, train loss: 0.480547, validation loss: 0.394315
iteration 430, train loss: 0.531226, validation loss: [92m0.260481[0m
iteration 431, train loss: [92m0.443005[0m, validation loss: 0.47382
iteration 432, train loss: 0.561386, validation loss: 0.364261
iteration 433, train loss: 0.500351, validation loss: 0.439579
iteration 434, train loss: 0.551515, validation loss: 0.290423
iteration 435, train loss: 0.463953, validation loss: 0.308996
iteration 436, train loss: 0.492936, validation loss: 0.281898
iteration 437, train loss: 0.461039, validation loss: [92m0.247907[0m
iteration 438, train loss: [92m0.432596[0m, validation loss: 0.277628
iteration 439, train loss: 0.486397, validation loss: 0.265971
iteration 440, train loss: 0.452413, validation loss: [92m0.226449[0m
iteration 441, train loss: [92m0.421377[0m, validation loss: 0.241809
iteration 442, train loss: 0.433228, validation loss: 0.241702
iteration 443, train loss: 0.438012, validation loss: 0.24183
iteration 444, train loss: 0.440807, validation loss: [92m0.212541[0m
iteration 445, train loss: 0.426906, validation loss: 0.289073
iteration 446, train loss: 0.423013, validation loss: 0.237521
iteration 447, train loss: 0.42631, validation loss: 0.218327
iteration 448, train loss: 0.421955, validation loss: [92m0.209036[0m
iteration 449, train loss: [92m0.395719[0m, validation loss: 0.248857
iteration 450, train loss: 0.416283, validation loss: 0.275175
iteration 451, train loss: 0.423848, validation loss: [92m0.204448[0m
iteration 452, train loss: 0.399167, validation loss: 0.238063
iteration 453, train loss: 0.410423, validation loss: [92m0.198218[0m
iteration 454, train loss: [92m0.392421[0m, validation loss: 0.335408
iteration 455, train loss: 0.447493, validation loss: 0.242454
iteration 456, train loss: [92m0.373783[0m, validation loss: 0.215818
iteration 457, train loss: 0.399139, validation loss: 0.245371
iteration 458, train loss: 0.416711, validation loss: 0.290617
iteration 459, train loss: 0.396555, validation loss: 0.263763
iteration 460, train loss: 0.477445, validation loss: 0.20476
iteration 461, train loss: 0.39669, validation loss: 0.227106
iteration 462, train loss: 0.386477, validation loss: 0.265396
iteration 463, train loss: 0.38937, validation loss: 0.211406
iteration 464, train loss: [92m0.364063[0m, validation loss: 0.234637
iteration 465, train loss: 0.41212, validation loss: 0.230819
iteration 466, train loss: 0.37819, validation loss: 0.37142
iteration 467, train loss: 0.412224, validation loss: 0.201366
iteration 468, train loss: 0.396326, validation loss: 0.239552
iteration 469, train loss: 0.417541, validation loss: [92m0.193518[0m
iteration 470, train loss: 0.407594, validation loss: 0.332999
iteration 471, train loss: 0.389845, validation loss: 0.305178
iteration 472, train loss: 0.371767, validation loss: [92m0.176062[0m
iteration 473, train loss: 0.381543, validation loss: 0.188336
iteration 474, train loss: 0.408172, validation loss: 0.206946
iteration 475, train loss: 0.399068, validation loss: 0.257357
iteration 476, train loss: 0.382804, validation loss: 0.215795
iteration 477, train loss: 0.376271, validation loss: 0.185118
iteration 478, train loss: 0.385408, validation loss: 0.182767
iteration 479, train loss: 0.369748, validation loss: 0.204101
iteration 480, train loss: 0.376291, validation loss: 0.187498
iteration 481, train loss: 0.365512, validation loss: 0.199743
iteration 482, train loss: 0.389907, validation loss: 0.17853
iteration 483, train loss: 0.394794, validation loss: [92m0.175791[0m
iteration 484, train loss: 0.402492, validation loss: 0.232282
iteration 485, train loss: 0.366811, validation loss: 0.283272
iteration 486, train loss: 0.389104, validation loss: 0.188679
iteration 487, train loss: 0.375618, validation loss: 0.190149
iteration 488, train loss: [92m0.361621[0m, validation loss: 0.191407
iteration 489, train loss: [92m0.34064[0m, validation loss: 0.263316
iteration 490, train loss: 0.407435, validation loss: 0.181877
iteration 491, train loss: 0.369005, validation loss: 0.181123
iteration 492, train loss: 0.382234, validation loss: 0.203546
iteration 493, train loss: 0.343226, validation loss: 0.258905
iteration 494, train loss: 0.370868, validation loss: [92m0.16858[0m
iteration 495, train loss: 0.35879, validation loss: [92m0.161925[0m
iteration 496, train loss: 0.375162, validation loss: 0.231306
iteration 497, train loss: [92m0.336081[0m, validation loss: 0.296258
iteration 498, train loss: 0.390307, validation loss: 0.169306
iteration 499, train loss: 0.354484, validation loss: 0.176354
iteration 500, train loss: 0.384952, validation loss: 0.166484
iteration 501, train loss: 0.38711, validation loss: 0.27868
iteration 502, train loss: 0.359809, validation loss: 0.292524
iteration 503, train loss: 0.406321, validation loss: 0.192178
iteration 504, train loss: 0.364249, validation loss: 0.174336
iteration 505, train loss: 0.362506, validation loss: 0.209835
iteration 506, train loss: 0.366446, validation loss: 0.328943
iteration 507, train loss: 0.434964, validation loss: 0.182066
iteration 508, train loss: 0.348302, validation loss: 0.205156
iteration 509, train loss: 0.406135, validation loss: 0.163996
iteration 510, train loss: 0.351552, validation loss: 0.242272
iteration 511, train loss: 0.376024, validation loss: 0.315204
iteration 512, train loss: 0.386279, validation loss: 0.243134
iteration 513, train loss: 0.369015, validation loss: 0.168966
iteration 514, train loss: 0.359286, validation loss: 0.191756
iteration 515, train loss: 0.38432, validation loss: 0.185667
iteration 516, train loss: 0.358642, validation loss: 0.267225
iteration 517, train loss: 0.379693, validation loss: 0.191714
iteration 518, train loss: 0.36966, validation loss: 0.166394
iteration 519, train loss: 0.373077, validation loss: [92m0.160483[0m
iteration 520, train loss: 0.345429, validation loss: 0.195451
iteration 521, train loss: 0.354803, validation loss: 0.237181
iteration 522, train loss: 0.36595, validation loss: 0.189206
iteration 523, train loss: 0.377493, validation loss: 0.160843
iteration 524, train loss: 0.345702, validation loss: [92m0.159178[0m
iteration 525, train loss: [92m0.333955[0m, validation loss: 0.183528
iteration 526, train loss: 0.334831, validation loss: 0.179146
iteration 527, train loss: 0.338014, validation loss: 0.184737
iteration 528, train loss: 0.363394, validation loss: 0.206029
iteration 529, train loss: 0.355194, validation loss: 0.18484
iteration 530, train loss: 0.361714, validation loss: 0.16993
iteration 531, train loss: 0.367415, validation loss: 0.182886
iteration 532, train loss: 0.36403, validation loss: 0.237273
iteration 533, train loss: 0.358937, validation loss: 0.247225
iteration 534, train loss: 0.367648, validation loss: 0.173345
iteration 535, train loss: 0.35255, validation loss: 0.168248
iteration 536, train loss: 0.360288, validation loss: 0.181384
iteration 537, train loss: [92m0.325818[0m, validation loss: 0.284253
iteration 538, train loss: 0.340794, validation loss: 0.190705
iteration 539, train loss: 0.350637, validation loss: 0.162285
iteration 540, train loss: 0.328189, validation loss: 0.178148
iteration 541, train loss: 0.365891, validation loss: 0.200919
iteration 542, train loss: 0.361263, validation loss: 0.289248
iteration 543, train loss: 0.358007, validation loss: 0.183514
iteration 544, train loss: 0.350507, validation loss: 0.167504
iteration 545, train loss: 0.359617, validation loss: 0.180011
iteration 546, train loss: 0.380053, validation loss: 0.198591
iteration 547, train loss: 0.349287, validation loss: 0.213571
iteration 548, train loss: 0.366536, validation loss: 0.16847
iteration 549, train loss: 0.346548, validation loss: [92m0.145684[0m
iteration 550, train loss: 0.362393, validation loss: 0.177345
iteration 551, train loss: 0.349381, validation loss: 0.208996
iteration 552, train loss: 0.354611, validation loss: 0.200327
iteration 553, train loss: 0.360578, validation loss: 0.169259
iteration 554, train loss: 0.36672, validation loss: 0.15911
iteration 555, train loss: 0.366546, validation loss: 0.188938
iteration 556, train loss: 0.346128, validation loss: 0.301085
iteration 557, train loss: 0.358089, validation loss: 0.22065
iteration 558, train loss: 0.38707, validation loss: 0.163796
iteration 559, train loss: 0.363442, validation loss: 0.151881
iteration 560, train loss: 0.372572, validation loss: 0.156895
iteration 561, train loss: 0.363338, validation loss: 0.186276
iteration 562, train loss: 0.347153, validation loss: 0.184141
iteration 563, train loss: 0.356279, validation loss: 0.170278
iteration 564, train loss: 0.360057, validation loss: 0.152921
iteration 565, train loss: 0.343679, validation loss: 0.19292
iteration 566, train loss: 0.348449, validation loss: 0.180201
iteration 567, train loss: 0.352313, validation loss: 0.154677
iteration 568, train loss: 0.352373, validation loss: 0.155842
iteration 569, train loss: 0.351795, validation loss: 0.164372
iteration 570, train loss: 0.34233, validation loss: 0.188598
iteration 571, train loss: 0.3343, validation loss: 0.186344
iteration 572, train loss: 0.344119, validation loss: 0.162444
iteration 573, train loss: 0.334444, validation loss: [92m0.144349[0m
iteration 574, train loss: 0.350612, validation loss: 0.148951
iteration 575, train loss: 0.330253, validation loss: 0.171929
iteration 576, train loss: 0.328226, validation loss: 0.211827
iteration 577, train loss: 0.363111, validation loss: 0.20164
iteration 578, train loss: 0.373843, validation loss: 0.145445
iteration 579, train loss: 0.341163, validation loss: 0.187476
iteration 580, train loss: 0.367031, validation loss: 0.153535
iteration 581, train loss: 0.353124, validation loss: 0.178795
iteration 582, train loss: [92m0.32181[0m, validation loss: 0.23856
iteration 583, train loss: 0.394471, validation loss: 0.162055
iteration 584, train loss: 0.342624, validation loss: 0.19279
iteration 585, train loss: 0.395956, validation loss: 0.19703
iteration 586, train loss: 0.393907, validation loss: 0.162864
iteration 587, train loss: 0.348832, validation loss: 0.283972
iteration 588, train loss: 0.391982, validation loss: 0.280355
iteration 589, train loss: 0.407595, validation loss: 0.158383
iteration 590, train loss: 0.370828, validation loss: 0.180479
iteration 591, train loss: 0.346417, validation loss: 0.1977
iteration 592, train loss: 0.394062, validation loss: 0.197241
iteration 593, train loss: 0.33677, validation loss: 0.243948
iteration 594, train loss: 0.356319, validation loss: 0.230295
iteration 595, train loss: 0.364789, validation loss: 0.187047
iteration 596, train loss: 0.344352, validation loss: 0.172867
iteration 597, train loss: 0.35426, validation loss: 0.16988
iteration 598, train loss: 0.351142, validation loss: 0.233466
iteration 599, train loss: 0.381594, validation loss: 0.168628
MSE: 0.41802715
Total R2: -4.585620950828419
Projected R2: -5.131182649088958
Plotting random trials
Analyzing fixed points
Calculating Line Attractor analytics
Analyzing points on a line attractor in motion context...
Analyzing points on a line attractor in color context...
0.0082221_CDDM;relu;N=96;lmbdo=0.3;lmbdr=0.3;lr=0.002;maxiter=3000 1
seed: 741959
Using cuda for RNN!
Using cuda for Latent Circuit!
setting projection of RNN traces on the lower subspace
iteration 0, train loss: [92m3.271194[0m, validation loss: [92m2.850906[0m
iteration 1, train loss: [92m2.919874[0m, validation loss: [92m2.592903[0m
iteration 2, train loss: [92m2.660668[0m, validation loss: [92m2.402341[0m
iteration 3, train loss: [92m2.471333[0m, validation loss: [92m2.264709[0m
iteration 4, train loss: [92m2.343184[0m, validation loss: [92m2.163783[0m
iteration 5, train loss: [92m2.245706[0m, validation loss: [92m2.083491[0m
iteration 6, train loss: [92m2.167663[0m, validation loss: [92m2.014649[0m
iteration 7, train loss: [92m2.100981[0m, validation loss: [92m1.952398[0m
iteration 8, train loss: [92m2.037067[0m, validation loss: [92m1.895532[0m
iteration 9, train loss: [92m1.981874[0m, validation loss: [92m1.845319[0m
iteration 10, train loss: [92m1.931922[0m, validation loss: [92m1.802503[0m
iteration 11, train loss: [92m1.89658[0m, validation loss: [92m1.766196[0m
iteration 12, train loss: [92m1.851524[0m, validation loss: [92m1.735898[0m
iteration 13, train loss: [92m1.81948[0m, validation loss: [92m1.709306[0m
iteration 14, train loss: [92m1.79645[0m, validation loss: [92m1.685058[0m
iteration 15, train loss: [92m1.777642[0m, validation loss: [92m1.663991[0m
iteration 16, train loss: [92m1.750832[0m, validation loss: [92m1.646145[0m
iteration 17, train loss: [92m1.728629[0m, validation loss: [92m1.628516[0m
iteration 18, train loss: [92m1.714852[0m, validation loss: [92m1.605779[0m
iteration 19, train loss: [92m1.687424[0m, validation loss: [92m1.580646[0m
iteration 20, train loss: [92m1.665089[0m, validation loss: [92m1.557614[0m
iteration 21, train loss: [92m1.651568[0m, validation loss: [92m1.537974[0m
iteration 22, train loss: [92m1.620701[0m, validation loss: [92m1.518019[0m
iteration 23, train loss: [92m1.608097[0m, validation loss: [92m1.494995[0m
iteration 24, train loss: [92m1.585727[0m, validation loss: [92m1.471653[0m
iteration 25, train loss: [92m1.565244[0m, validation loss: [92m1.448997[0m
iteration 26, train loss: [92m1.545008[0m, validation loss: [92m1.428999[0m
iteration 27, train loss: [92m1.523769[0m, validation loss: [92m1.409316[0m
iteration 28, train loss: [92m1.514724[0m, validation loss: [92m1.389168[0m
iteration 29, train loss: [92m1.497324[0m, validation loss: [92m1.368556[0m
iteration 30, train loss: [92m1.483874[0m, validation loss: [92m1.350442[0m
iteration 31, train loss: [92m1.447456[0m, validation loss: [92m1.333469[0m
iteration 32, train loss: [92m1.427644[0m, validation loss: [92m1.31355[0m
iteration 33, train loss: [92m1.414927[0m, validation loss: [92m1.300227[0m
iteration 34, train loss: [92m1.396296[0m, validation loss: [92m1.281316[0m
iteration 35, train loss: [92m1.389648[0m, validation loss: [92m1.261533[0m
iteration 36, train loss: [92m1.369432[0m, validation loss: [92m1.255098[0m
iteration 37, train loss: [92m1.368341[0m, validation loss: [92m1.252629[0m
iteration 38, train loss: [92m1.358169[0m, validation loss: [92m1.233172[0m
iteration 39, train loss: [92m1.346603[0m, validation loss: [92m1.220202[0m
iteration 40, train loss: [92m1.334252[0m, validation loss: [92m1.215669[0m
iteration 41, train loss: [92m1.332289[0m, validation loss: [92m1.211227[0m
iteration 42, train loss: [92m1.324322[0m, validation loss: [92m1.201626[0m
iteration 43, train loss: [92m1.312188[0m, validation loss: [92m1.194036[0m
iteration 44, train loss: [92m1.306427[0m, validation loss: [92m1.189207[0m
iteration 45, train loss: [92m1.295003[0m, validation loss: [92m1.182376[0m
iteration 46, train loss: [92m1.292494[0m, validation loss: [92m1.17202[0m
iteration 47, train loss: [92m1.291726[0m, validation loss: [92m1.162997[0m
iteration 48, train loss: [92m1.275627[0m, validation loss: [92m1.156361[0m
iteration 49, train loss: [92m1.274249[0m, validation loss: [92m1.151662[0m
iteration 50, train loss: 1.280955, validation loss: [92m1.145053[0m
iteration 51, train loss: [92m1.257672[0m, validation loss: [92m1.136265[0m
iteration 52, train loss: [92m1.255684[0m, validation loss: [92m1.127528[0m
iteration 53, train loss: [92m1.241481[0m, validation loss: [92m1.120228[0m
iteration 54, train loss: 1.244101, validation loss: [92m1.114204[0m
iteration 55, train loss: 1.243909, validation loss: [92m1.10698[0m
iteration 56, train loss: [92m1.234851[0m, validation loss: [92m1.100631[0m
iteration 57, train loss: [92m1.219695[0m, validation loss: [92m1.093019[0m
iteration 58, train loss: 1.228734, validation loss: [92m1.085997[0m
iteration 59, train loss: [92m1.211651[0m, validation loss: [92m1.077659[0m
iteration 60, train loss: [92m1.205079[0m, validation loss: [92m1.07252[0m
iteration 61, train loss: [92m1.192589[0m, validation loss: [92m1.05911[0m
iteration 62, train loss: 1.201803, validation loss: 1.065508
iteration 63, train loss: 1.198837, validation loss: [92m1.048011[0m
iteration 64, train loss: 1.20011, validation loss: 1.068279
iteration 65, train loss: [92m1.190217[0m, validation loss: 1.052568
iteration 66, train loss: [92m1.189186[0m, validation loss: 1.053101
iteration 67, train loss: [92m1.178544[0m, validation loss: [92m1.036531[0m
iteration 68, train loss: [92m1.173522[0m, validation loss: 1.059371
iteration 69, train loss: 1.184101, validation loss: [92m1.017448[0m
iteration 70, train loss: [92m1.154072[0m, validation loss: [92m1.01554[0m
iteration 71, train loss: 1.169287, validation loss: 1.015814
iteration 72, train loss: [92m1.146485[0m, validation loss: 1.040876
iteration 73, train loss: 1.165944, validation loss: 1.019497
iteration 74, train loss: [92m1.145742[0m, validation loss: [92m1.004627[0m
iteration 75, train loss: 1.166239, validation loss: [92m0.994807[0m
iteration 76, train loss: [92m1.132029[0m, validation loss: 1.009587
iteration 77, train loss: 1.145466, validation loss: 1.002615
iteration 78, train loss: [92m1.131146[0m, validation loss: [92m0.986784[0m
iteration 79, train loss: 1.146708, validation loss: 0.990489
iteration 80, train loss: [92m1.117352[0m, validation loss: [92m0.977407[0m
iteration 81, train loss: [92m1.109028[0m, validation loss: 0.99633
iteration 82, train loss: 1.127623, validation loss: 0.980806
iteration 83, train loss: [92m1.107348[0m, validation loss: [92m0.964363[0m
iteration 84, train loss: [92m1.099209[0m, validation loss: [92m0.961689[0m
iteration 85, train loss: 1.104737, validation loss: [92m0.959177[0m
iteration 86, train loss: [92m1.097301[0m, validation loss: 0.959817
iteration 87, train loss: [92m1.094127[0m, validation loss: [92m0.942405[0m
iteration 88, train loss: [92m1.076058[0m, validation loss: [92m0.937351[0m
iteration 89, train loss: 1.084685, validation loss: 0.941804
iteration 90, train loss: 1.080665, validation loss: 0.951513
iteration 91, train loss: 1.08428, validation loss: [92m0.925537[0m
iteration 92, train loss: [92m1.059648[0m, validation loss: 0.92975
iteration 93, train loss: 1.066827, validation loss: [92m0.921723[0m
iteration 94, train loss: [92m1.050221[0m, validation loss: 0.936475
iteration 95, train loss: 1.067668, validation loss: [92m0.909091[0m
iteration 96, train loss: 1.051194, validation loss: [92m0.906903[0m
iteration 97, train loss: [92m1.030066[0m, validation loss: [92m0.900959[0m
iteration 98, train loss: [92m1.023966[0m, validation loss: [92m0.895166[0m
iteration 99, train loss: 1.025848, validation loss: [92m0.878238[0m
iteration 100, train loss: 1.028588, validation loss: [92m0.874192[0m
iteration 101, train loss: 1.029255, validation loss: 0.937477
iteration 102, train loss: 1.034585, validation loss: 0.900881
iteration 103, train loss: [92m1.022006[0m, validation loss: 0.899896
iteration 104, train loss: 1.02747, validation loss: [92m0.862413[0m
iteration 105, train loss: [92m1.011858[0m, validation loss: 0.913926
iteration 106, train loss: 1.018296, validation loss: 0.891719
iteration 107, train loss: [92m1.002595[0m, validation loss: [92m0.861299[0m
iteration 108, train loss: [92m0.99087[0m, validation loss: 0.867979
iteration 109, train loss: 1.020381, validation loss: 0.866911
iteration 110, train loss: [92m0.960317[0m, validation loss: 0.875625
iteration 111, train loss: 0.982727, validation loss: [92m0.829123[0m
iteration 112, train loss: [92m0.931733[0m, validation loss: [92m0.824805[0m
iteration 113, train loss: 0.985523, validation loss: [92m0.787795[0m
iteration 114, train loss: [92m0.917286[0m, validation loss: 0.80165
iteration 115, train loss: 0.924956, validation loss: [92m0.780096[0m
iteration 116, train loss: 0.921282, validation loss: [92m0.744712[0m
iteration 117, train loss: [92m0.88376[0m, validation loss: [92m0.735728[0m
iteration 118, train loss: 0.889279, validation loss: [92m0.720168[0m
iteration 119, train loss: 0.89471, validation loss: [92m0.677642[0m
iteration 120, train loss: [92m0.863678[0m, validation loss: [92m0.673324[0m
iteration 121, train loss: [92m0.852544[0m, validation loss: [92m0.648126[0m
iteration 122, train loss: [92m0.822818[0m, validation loss: 0.658015
iteration 123, train loss: [92m0.822248[0m, validation loss: [92m0.616827[0m
iteration 124, train loss: [92m0.795714[0m, validation loss: [92m0.599537[0m
iteration 125, train loss: [92m0.791419[0m, validation loss: 0.603917
iteration 126, train loss: [92m0.768862[0m, validation loss: [92m0.585103[0m
iteration 127, train loss: 0.789686, validation loss: [92m0.569212[0m
iteration 128, train loss: 0.778975, validation loss: [92m0.542212[0m
iteration 129, train loss: [92m0.763229[0m, validation loss: 0.557953
iteration 130, train loss: [92m0.751812[0m, validation loss: [92m0.520181[0m
iteration 131, train loss: [92m0.704163[0m, validation loss: 0.536222
iteration 132, train loss: [92m0.70016[0m, validation loss: [92m0.514753[0m
iteration 133, train loss: [92m0.693664[0m, validation loss: 0.576041
iteration 134, train loss: 0.739116, validation loss: 0.553408
iteration 135, train loss: 0.74052, validation loss: 0.600319
iteration 136, train loss: 0.727685, validation loss: 0.534397
iteration 137, train loss: [92m0.661927[0m, validation loss: 0.553176
iteration 138, train loss: 0.715507, validation loss: 0.522157
iteration 139, train loss: 0.664173, validation loss: [92m0.504863[0m
iteration 140, train loss: 0.665776, validation loss: [92m0.502355[0m
iteration 141, train loss: 0.670134, validation loss: [92m0.494482[0m
iteration 142, train loss: 0.673429, validation loss: [92m0.491781[0m
iteration 143, train loss: [92m0.626953[0m, validation loss: 0.492657
iteration 144, train loss: 0.639879, validation loss: [92m0.463115[0m
iteration 145, train loss: 0.646226, validation loss: [92m0.460892[0m
iteration 146, train loss: 0.633715, validation loss: [92m0.451671[0m
iteration 147, train loss: 0.627155, validation loss: 0.459678
iteration 148, train loss: 0.65145, validation loss: [92m0.431694[0m
iteration 149, train loss: 0.631469, validation loss: 0.433856
iteration 150, train loss: 0.633965, validation loss: [92m0.425535[0m
iteration 151, train loss: [92m0.62478[0m, validation loss: 0.451044
iteration 152, train loss: 0.628537, validation loss: [92m0.419879[0m
iteration 153, train loss: [92m0.582413[0m, validation loss: 0.421429
iteration 154, train loss: [92m0.561056[0m, validation loss: 0.425021
iteration 155, train loss: 0.562038, validation loss: [92m0.419878[0m
iteration 156, train loss: 0.610007, validation loss: [92m0.413309[0m
iteration 157, train loss: 0.585553, validation loss: 0.419166
iteration 158, train loss: 0.576054, validation loss: 0.426364
iteration 159, train loss: 0.618705, validation loss: 0.432017
iteration 160, train loss: 0.590215, validation loss: 0.44633
iteration 161, train loss: 0.596991, validation loss: 0.451798
iteration 162, train loss: 0.595953, validation loss: [92m0.407055[0m
iteration 163, train loss: 0.607969, validation loss: 0.415093
iteration 164, train loss: 0.580452, validation loss: 0.408275
iteration 165, train loss: 0.572639, validation loss: [92m0.39054[0m
iteration 166, train loss: 0.564323, validation loss: 0.401501
iteration 167, train loss: 0.592974, validation loss: [92m0.371272[0m
iteration 168, train loss: [92m0.554346[0m, validation loss: 0.388242
iteration 169, train loss: [92m0.553126[0m, validation loss: [92m0.367296[0m
iteration 170, train loss: 0.557017, validation loss: 0.39002
iteration 171, train loss: 0.557541, validation loss: 0.388906
iteration 172, train loss: 0.571327, validation loss: 0.382489
iteration 173, train loss: [92m0.534778[0m, validation loss: 0.378251
iteration 174, train loss: 0.536491, validation loss: 0.407341
iteration 175, train loss: 0.556203, validation loss: 0.372854
iteration 176, train loss: [92m0.533532[0m, validation loss: 0.387066
iteration 177, train loss: 0.552623, validation loss: 0.400141
iteration 178, train loss: 0.561914, validation loss: [92m0.349262[0m
iteration 179, train loss: [92m0.52897[0m, validation loss: 0.446539
iteration 180, train loss: 0.597511, validation loss: 0.409945
iteration 181, train loss: 0.58572, validation loss: 0.391362
iteration 182, train loss: 0.560305, validation loss: 0.419767
iteration 183, train loss: 0.5909, validation loss: [92m0.345864[0m
iteration 184, train loss: 0.534348, validation loss: 0.420214
iteration 185, train loss: 0.549012, validation loss: 0.381354
iteration 186, train loss: 0.555239, validation loss: 0.348538
iteration 187, train loss: [92m0.502501[0m, validation loss: 0.374224
iteration 188, train loss: 0.533464, validation loss: 0.356665
iteration 189, train loss: 0.537964, validation loss: [92m0.342147[0m
iteration 190, train loss: 0.503915, validation loss: 0.371915
iteration 191, train loss: 0.55767, validation loss: [92m0.341873[0m
iteration 192, train loss: 0.517559, validation loss: [92m0.328649[0m
iteration 193, train loss: 0.55108, validation loss: 0.338629
iteration 194, train loss: 0.512698, validation loss: [92m0.320412[0m
iteration 195, train loss: [92m0.497517[0m, validation loss: 0.34561
iteration 196, train loss: 0.50124, validation loss: 0.329326
iteration 197, train loss: 0.502649, validation loss: [92m0.310404[0m
iteration 198, train loss: [92m0.494639[0m, validation loss: 0.332871
iteration 199, train loss: 0.496998, validation loss: 0.327527
iteration 200, train loss: 0.522385, validation loss: 0.334199
iteration 201, train loss: 0.513722, validation loss: 0.361778
iteration 202, train loss: 0.519151, validation loss: 0.31512
iteration 203, train loss: [92m0.491083[0m, validation loss: 0.32148
iteration 204, train loss: 0.523693, validation loss: [92m0.306269[0m
iteration 205, train loss: 0.494649, validation loss: [92m0.305735[0m
iteration 206, train loss: 0.497867, validation loss: [92m0.304542[0m
iteration 207, train loss: [92m0.487603[0m, validation loss: [92m0.292812[0m
iteration 208, train loss: 0.496382, validation loss: 0.306672
iteration 209, train loss: [92m0.482468[0m, validation loss: 0.30067
iteration 210, train loss: 0.483408, validation loss: 0.308153
iteration 211, train loss: 0.524612, validation loss: [92m0.290601[0m
iteration 212, train loss: [92m0.480563[0m, validation loss: 0.327944
iteration 213, train loss: 0.502185, validation loss: [92m0.28649[0m
iteration 214, train loss: [92m0.456494[0m, validation loss: 0.364794
iteration 215, train loss: 0.506291, validation loss: 0.291195
iteration 216, train loss: 0.466156, validation loss: 0.370331
iteration 217, train loss: 0.56135, validation loss: 0.33326
iteration 218, train loss: 0.508746, validation loss: 0.310695
iteration 219, train loss: 0.494317, validation loss: 0.372187
iteration 220, train loss: 0.517517, validation loss: 0.336935
iteration 221, train loss: 0.470226, validation loss: 0.335521
iteration 222, train loss: 0.50711, validation loss: 0.331078
iteration 223, train loss: 0.513939, validation loss: [92m0.281749[0m
iteration 224, train loss: 0.456908, validation loss: 0.374557
iteration 225, train loss: 0.509932, validation loss: 0.322482
iteration 226, train loss: 0.485449, validation loss: 0.297377
iteration 227, train loss: 0.472105, validation loss: 0.346064
iteration 228, train loss: 0.526502, validation loss: [92m0.278486[0m
iteration 229, train loss: 0.476828, validation loss: 0.330869
iteration 230, train loss: 0.498065, validation loss: 0.348611
iteration 231, train loss: 0.489253, validation loss: 0.29236
iteration 232, train loss: [92m0.435574[0m, validation loss: 0.297255
iteration 233, train loss: 0.475058, validation loss: 0.323369
iteration 234, train loss: 0.512338, validation loss: [92m0.273761[0m
iteration 235, train loss: 0.449686, validation loss: 0.328012
iteration 236, train loss: 0.511593, validation loss: 0.329169
iteration 237, train loss: 0.490703, validation loss: [92m0.270144[0m
iteration 238, train loss: 0.492543, validation loss: 0.298272
iteration 239, train loss: 0.504638, validation loss: [92m0.26308[0m
iteration 240, train loss: 0.480265, validation loss: 0.287275
iteration 241, train loss: 0.45043, validation loss: 0.298455
iteration 242, train loss: 0.455554, validation loss: 0.264658
iteration 243, train loss: 0.4393, validation loss: [92m0.260244[0m
iteration 244, train loss: 0.458196, validation loss: 0.267479
iteration 245, train loss: 0.447653, validation loss: 0.260832
iteration 246, train loss: [92m0.431108[0m, validation loss: 0.284606
iteration 247, train loss: 0.482524, validation loss: [92m0.259782[0m
iteration 248, train loss: 0.452105, validation loss: [92m0.245516[0m
iteration 249, train loss: 0.442805, validation loss: 0.253153
iteration 250, train loss: 0.432967, validation loss: [92m0.242471[0m
iteration 251, train loss: 0.439896, validation loss: 0.249966
iteration 252, train loss: 0.436859, validation loss: 0.263748
iteration 253, train loss: [92m0.424022[0m, validation loss: [92m0.240586[0m
iteration 254, train loss: 0.442041, validation loss: 0.256352
iteration 255, train loss: 0.447875, validation loss: 0.244667
iteration 256, train loss: 0.441972, validation loss: 0.256699
iteration 257, train loss: 0.424689, validation loss: 0.246799
iteration 258, train loss: [92m0.390597[0m, validation loss: 0.268169
iteration 259, train loss: 0.451753, validation loss: [92m0.234037[0m
iteration 260, train loss: 0.411314, validation loss: 0.250242
iteration 261, train loss: 0.442698, validation loss: 0.244652
iteration 262, train loss: 0.425955, validation loss: 0.303434
iteration 263, train loss: 0.455629, validation loss: 0.249857
iteration 264, train loss: 0.459586, validation loss: 0.253505
iteration 265, train loss: 0.431348, validation loss: 0.239372
iteration 266, train loss: 0.406978, validation loss: 0.269085
iteration 267, train loss: 0.434147, validation loss: 0.295339
iteration 268, train loss: 0.461795, validation loss: 0.234899
iteration 269, train loss: 0.405554, validation loss: 0.243521
iteration 270, train loss: 0.417525, validation loss: 0.253402
